resource_name,reactor_type,observed_value,record_id,qc_pass,created_at,parameter_name,unit,provider_codename,sample_date
pistachio shells,ferdinand,18691.28,pist341-2bd8,pass,2026-07-08 03:54:37.572587,o2,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,2047.62,pist342-c389,pass,2026-07-08 03:54:37.572587,c3h8,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,7543.49,pist343-d26e,pass,2026-07-08 03:54:37.572587,c2h6,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,570.66,pist344-25bb,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,0.16,pist345-30ec,pass,2026-07-08 03:54:37.572587,c5h12,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,1582.59,pist346-f2ad,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,0.04,pist347-b77c,pass,2026-07-08 03:54:37.572587,c6h14,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,9.47,pist348-ec2e,pass,2026-07-08 03:54:37.572587,comb,,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,4.37,pist349-113d,pass,2026-07-08 03:54:37.572587,lfl,pc,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,39.94,pist350-6cb9,pass,2026-07-08 03:54:37.572587,ufl,pc,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,27981.98,pist351-8e8b,pass,2026-07-08 03:54:37.572587,ch4,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,98931.41,pist352-26f4,pass,2026-07-08 03:54:37.572587,h2,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,5291.59,pist353-3ee9,pass,2026-07-08 03:54:37.572587,co,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,150380.3,pist354-27b1,pass,2026-07-08 03:54:37.572587,co2,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,444009.3,pist355-3428,pass,2026-07-08 03:54:37.572587,n2,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,1658.05,pist356-0849,pass,2026-07-08 03:54:37.572587,o2,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,2289.66,pist357-42a5,pass,2026-07-08 03:54:37.572587,c3h8,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,6132.52,pist358-30eb,pass,2026-07-08 03:54:37.572587,c2h6,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,708.83,pist359-4290,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,0.18,pist360-8c61,pass,2026-07-08 03:54:37.572587,c5h12,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,1519.43,pist361-8140,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,0.06,pist362-5b75,pass,2026-07-08 03:54:37.572587,c6h14,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,13.22,pist363-d72b,pass,2026-07-08 03:54:37.572587,comb,,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,4.3,pist364-5531,pass,2026-07-08 03:54:37.572587,lfl,pc,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,40.61,pist365-c035,pass,2026-07-08 03:54:37.572587,ufl,pc,stuntman,2026-07-08 03:54:37.572587
pistachio shells,orion,586.38,pist761-0850,pass,2026-07-08 03:54:37.572587,bio,g,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,5.07,pist762-902d,pass,2026-07-08 03:54:37.572587,wme,pc,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,0.0,pist763-eeee,pass,2026-07-08 03:54:37.572587,ash,g,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,4.92,pist764-a3f1,pass,2026-07-08 03:54:37.572587,unc-bio,g,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,52.0,pist765-99ee,pass,2026-07-08 03:54:37.572587,time,min,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,1.8,pist766-b4d3,pass,2026-07-08 03:54:37.572587,va,mps,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,25.0,pist767-418f,pass,2026-07-08 03:54:37.572587,ta,c,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,30.0,pist768-27ea,pass,2026-07-08 03:54:37.572587,pi,psi,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,75.0,pist769-facd,pass,2026-07-08 03:54:37.572587,pv,psi,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,0.0,pist770-d8e6,pass,2026-07-08 03:54:37.572587,tar,g,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,82.99,pist771-2162,pass,2026-07-08 03:54:37.572587,char,g,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,17835.65,pist772-b355,pass,2026-07-08 03:54:37.572587,ch4,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,45160.9,pist773-e5ef,pass,2026-07-08 03:54:37.572587,h2,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,60221.59,pist774-87c6,pass,2026-07-08 03:54:37.572587,co,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,130735.4,pist775-a0ac,pass,2026-07-08 03:54:37.572587,co2,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,656025.2,pist776-cf1e,pass,2026-07-08 03:54:37.572587,n2,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,45161.71,pist777-0d01,pass,2026-07-08 03:54:37.572587,o2,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,2224.53,pist778-5290,pass,2026-07-08 03:54:37.572587,c3h8,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,12708.38,pist779-966b,pass,2026-07-08 03:54:37.572587,c2h6,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,574.99,pist780-7283,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,0.32,pist781-6305,pass,2026-07-08 03:54:37.572587,c5h12,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,1886.83,pist782-0ada,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,0.06,pist783-cc20,pass,2026-07-08 03:54:37.572587,c6h14,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,12.67,pist784-b6f1,pass,2026-07-08 03:54:37.572587,comb,,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,6.26,pist785-793d,pass,2026-07-08 03:54:37.572587,lfl,pc,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,47.34,pist786-19bf,pass,2026-07-08 03:54:37.572587,ufl,pc,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,13494.95,pist787-7bb2,pass,2026-07-08 03:54:37.572587,ch4,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,33099.44,pist788-55d8,pass,2026-07-08 03:54:37.572587,h2,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,50302.5,pist789-a222,pass,2026-07-08 03:54:37.572587,co,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,109052.5,pist790-1e54,pass,2026-07-08 03:54:37.572587,co2,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,703377.7,pist791-d0d1,pass,2026-07-08 03:54:37.572587,n2,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,83657.28,pist792-4478,pass,2026-07-08 03:54:37.572587,o2,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,1532.01,pist793-3672,pass,2026-07-08 03:54:37.572587,c3h8,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,10166.0,pist794-6fcd,pass,2026-07-08 03:54:37.572587,c2h6,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,347.66,pist795-dc1d,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,0.24,pist796-e24a,pass,2026-07-08 03:54:37.572587,c5h12,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,711.44,pist797-f97e,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,0.04,pist798-8daa,pass,2026-07-08 03:54:37.572587,c6h14,ppm,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,9.63,pist799-6962,pass,2026-07-08 03:54:37.572587,comb,,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,6.46,pist800-a9c5,pass,2026-07-08 03:54:37.572587,lfl,pc,tripod,2026-07-08 03:54:37.572587
pistachio shells,orion,47.99,pist801-d150,pass,2026-07-08 03:54:37.572587,ufl,pc,tripod,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,600.38,spen366-a2f6,pass,2026-07-08 03:54:37.572587,bio,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,16.7,spen367-9bc0,pass,2026-07-08 03:54:37.572587,wme,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,0.0,spen368-c7d7,pass,2026-07-08 03:54:37.572587,ash,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,0.0,spen369-5e98,pass,2026-07-08 03:54:37.572587,unc-bio,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,0.05,spen370-bb1f,pass,2026-07-08 03:54:37.572587,time,min,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,0.0,spen371-2127,pass,2026-07-08 03:54:37.572587,va,mps,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,19.7,spen372-6740,pass,2026-07-08 03:54:37.572587,ta,c,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,30.0,spen373-6a67,pass,2026-07-08 03:54:37.572587,pi,psi,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,70.0,spen374-be01,pass,2026-07-08 03:54:37.572587,pv,psi,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,62.11,spen375-a800,pass,2026-07-08 03:54:37.572587,tar,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,32.22,spen376-b749,pass,2026-07-08 03:54:37.572587,char,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,20152.58,spen377-76d0,pass,2026-07-08 03:54:37.572587,ch4,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,107219.1,spen378-fda3,pass,2026-07-08 03:54:37.572587,h2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,75863.41,spen379-3810,pass,2026-07-08 03:54:37.572587,co,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,135770.2,spen380-5339,pass,2026-07-08 03:54:37.572587,co2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,523100.3,spen381-07ea,pass,2026-07-08 03:54:37.572587,n2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,39079.24,spen382-ae3b,pass,2026-07-08 03:54:37.572587,o2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,1951.22,spen383-de64,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,8270.5,spen384-7f8b,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,544.93,spen385-d785,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,0.28,spen386-8a8b,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,423.49,spen387-5383,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,0.09,spen388-28f3,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,20.32,spen389-6eb7,pass,2026-07-08 03:54:37.572587,comb,,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,5.51,spen390-532b,pass,2026-07-08 03:54:37.572587,lfl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,53.55,spen391-1ac6,pass,2026-07-08 03:54:37.572587,ufl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,11252.6,spen392-d3f8,pass,2026-07-08 03:54:37.572587,ch4,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,81336.98,spen393-c986,pass,2026-07-08 03:54:37.572587,h2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,62615.25,spen394-2eda,pass,2026-07-08 03:54:37.572587,co,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,107775.2,spen395-ec97,pass,2026-07-08 03:54:37.572587,co2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,598847.3,spen396-e432,pass,2026-07-08 03:54:37.572587,n2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,100200.3,spen397-d528,pass,2026-07-08 03:54:37.572587,o2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,1855.42,spen398-176a,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,7640.81,spen399-9994,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,506.88,spen400-e105,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,0.23,spen401-329b,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,278.65,spen402-61bb,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,0.06,spen403-9bb6,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,15.52,spen404-3055,pass,2026-07-08 03:54:37.572587,comb,,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,5.62,spen405-118c,pass,2026-07-08 03:54:37.572587,lfl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,ferdinand,57.94,spen406-7a1b,pass,2026-07-08 03:54:37.572587,ufl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,488.0,spen407-33b9,pass,2026-07-08 03:54:37.572587,bio,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.0,spen408-0b8f,pass,2026-07-08 03:54:37.572587,wme,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.0,spen409-8b09,pass,2026-07-08 03:54:37.572587,ash,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,116.96,spen410-bf7c,pass,2026-07-08 03:54:37.572587,unc-bio,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,39.0,spen411-89da,pass,2026-07-08 03:54:37.572587,time,min,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.7,spen412-c8e2,pass,2026-07-08 03:54:37.572587,va,mps,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,14.6,spen413-01b2,pass,2026-07-08 03:54:37.572587,ta,c,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,30.0,spen414-bf58,pass,2026-07-08 03:54:37.572587,pi,psi,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,70.0,spen415-0e44,pass,2026-07-08 03:54:37.572587,pv,psi,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,26.64,spen416-2e77,pass,2026-07-08 03:54:37.572587,tar,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,36.94,spen417-aae7,pass,2026-07-08 03:54:37.572587,char,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,17155.43,spen418-0a28,pass,2026-07-08 03:54:37.572587,ch4,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,100931.9,spen419-9777,pass,2026-07-08 03:54:37.572587,h2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,96267.0,spen420-6859,pass,2026-07-08 03:54:37.572587,co,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,157319.7,spen421-9599,pass,2026-07-08 03:54:37.572587,co2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,564467.5,spen422-32fb,pass,2026-07-08 03:54:37.572587,n2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,33873.02,spen423-3b23,pass,2026-07-08 03:54:37.572587,o2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,1349.47,spen424-791b,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,4894.9,spen425-4aa9,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,473.59,spen426-7a0d,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.2,spen427-b6f6,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,903.81,spen428-7972,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.06,spen429-2a58,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,21.44,spen430-a73b,pass,2026-07-08 03:54:37.572587,comb,,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,5.89,spen431-e0bd,pass,2026-07-08 03:54:37.572587,lfl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,56.6,spen432-c752,pass,2026-07-08 03:54:37.572587,ufl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,16237.65,spen433-df07,pass,2026-07-08 03:54:37.572587,ch4,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,93812.13,spen434-1ead,pass,2026-07-08 03:54:37.572587,h2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,92531.36,spen435-191a,pass,2026-07-08 03:54:37.572587,co,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,149648.7,spen436-46f4,pass,2026-07-08 03:54:37.572587,co2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,576189.3,spen437-2c7e,pass,2026-07-08 03:54:37.572587,n2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,43921.04,spen438-3f64,pass,2026-07-08 03:54:37.572587,o2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,1317.31,spen439-d0f0,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,4650.39,spen440-2cc8,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,485.91,spen441-6cb1,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.17,spen442-2821,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,806.0,spen443-3655,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.04,spen444-074c,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,20.26,spen445-7334,pass,2026-07-08 03:54:37.572587,comb,,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,5.94,spen446-ee03,pass,2026-07-08 03:54:37.572587,lfl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,56.58,spen447-2458,pass,2026-07-08 03:54:37.572587,ufl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,448.93,spen597-e54a,pass,2026-07-08 03:54:37.572587,bio,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,5.0,spen598-999e,pass,2026-07-08 03:54:37.572587,wme,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.0,spen599-302a,pass,2026-07-08 03:54:37.572587,ash,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.0,spen600-9804,pass,2026-07-08 03:54:37.572587,unc-bio,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,42.0,spen601-6bc7,pass,2026-07-08 03:54:37.572587,time,min,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,2.0,spen602-37d9,pass,2026-07-08 03:54:37.572587,va,mps,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,22.6,spen603-e80c,pass,2026-07-08 03:54:37.572587,ta,c,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,30.0,spen604-278b,pass,2026-07-08 03:54:37.572587,pi,psi,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,70.0,spen605-dba3,pass,2026-07-08 03:54:37.572587,pv,psi,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.0,spen606-0505,pass,2026-07-08 03:54:37.572587,tar,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,39.67,spen607-5038,pass,2026-07-08 03:54:37.572587,char,g,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,16325.37,spen608-487d,pass,2026-07-08 03:54:37.572587,ch4,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,95786.94,spen609-0d05,pass,2026-07-08 03:54:37.572587,h2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,98559.97,spen610-ea71,pass,2026-07-08 03:54:37.572587,co,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,85623.31,spen611-6683,pass,2026-07-08 03:54:37.572587,co2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,489540.4,spen612-f5c3,pass,2026-07-08 03:54:37.572587,n2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,19546.93,spen613-4e1a,pass,2026-07-08 03:54:37.572587,o2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,1840.46,spen614-6ac0,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,10929.16,spen615-f0bf,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,470.49,spen616-8c01,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.03,spen617-a752,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,1217.59,spen618-e1ff,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.0,spen619-ef9d,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,21.07,spen620-6927,pass,2026-07-08 03:54:37.572587,comb,,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,6.0,spen621-bdd3,pass,2026-07-08 03:54:37.572587,lfl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,57.03,spen622-9d86,pass,2026-07-08 03:54:37.572587,ufl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,16165.83,spen623-f63f,pass,2026-07-08 03:54:37.572587,ch4,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,93651.7,spen624-98e1,pass,2026-07-08 03:54:37.572587,h2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,95666.48,spen625-faee,pass,2026-07-08 03:54:37.572587,co,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,88704.35,spen626-42c5,pass,2026-07-08 03:54:37.572587,co2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,487423.7,spen627-47da,pass,2026-07-08 03:54:37.572587,n2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,20138.01,spen628-c180,pass,2026-07-08 03:54:37.572587,o2,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,1634.45,spen629-c994,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,7351.67,spen630-ee3c,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,424.91,spen631-33b3,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.07,spen632-de68,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,1147.36,spen633-fb08,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,0.0,spen634-7100,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,20.55,spen635-9fdf,pass,2026-07-08 03:54:37.572587,comb,,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,5.99,spen636-b6d1,pass,2026-07-08 03:54:37.572587,lfl,pc,rigging,2026-07-08 03:54:37.572587
spent oak chips,apex,56.83,spen637-bd00,pass,2026-07-08 03:54:37.572587,ufl,pc,rigging,2026-07-08 03:54:37.572587
walnut shells,apex,763.77,waln122-3924,pass,2026-07-08 03:54:37.572587,bio,g,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,5.5,waln123-22bf,pass,2026-07-08 03:54:37.572587,wme,pc,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,0.0,waln124-5e6b,pass,2026-07-08 03:54:37.572587,ash,g,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,133.85,waln125-1163,pass,2026-07-08 03:54:37.572587,unc-bio,g,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,0.05,waln126-11f7,pass,2026-07-08 03:54:37.572587,time,min,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,0.0,waln127-7d60,pass,2026-07-08 03:54:37.572587,va,mps,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,10.9,waln128-cf58,pass,2026-07-08 03:54:37.572587,ta,c,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,30.0,waln129-ef0e,pass,2026-07-08 03:54:37.572587,pi,psi,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,70.0,waln130-286f,pass,2026-07-08 03:54:37.572587,pv,psi,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,0.0,waln131-5910,pass,2026-07-08 03:54:37.572587,tar,g,energetic,2026-07-08 03:54:37.572587
walnut shells,apex,144.15,waln132-4abf,pass,2026-07-08 03:54:37.572587,char,g,energetic,2026-07-08 03:54:37.572587
